# 周晶 - 项目经历：Web Picture Scraper（网页图片抓取工具）

角色：独立全栈开发者
性质：实习期间自主开发的工作流优化工具
技术栈：Python, FastAPI, React
团队规模：1人（独立开发）

## 项目背景
在日常工作中，经常需要从各种网站收集图片素材用于设计和分析，传统的手动右键保存方式效率极低。因此独立开发了这个网页图片爬虫工具，只需输入链接即可批量下载图片，平均每天能为团队成员节省约30分钟的重复性工作时间。

## 全栈开发职责
- 需求分析和产品设计
- 前端界面开发和用户体验设计
- 后端API开发和爬虫逻辑实现
- 数据库设计和数据管理
- 云端部署和运维监控

## 技术实现亮点
### 前端
- 响应式设计，支持桌面和移动端访问
- 实时进度显示
- 图片预览功能，支持批量选择和下载

### 后端
- 支持多种图片格式：JPG、PNG、GIF、WebP等
- 智能去重算法
- 反爬虫机制处理
- 异步处理架构

### 部署
- 图片压缩和格式转换
- CDN加速
- 容错机制
- 监控告警

## 技术挑战与解决
1. 反爬虫机制：实现User-Agent轮换、请求延迟和代理池机制
2. 图片格式兼容性：开发通用的图片检测和转换算法
3. 云端部署成本：选择性价比高的Render平台，优化资源使用
